250623-19:16:55,84 nipype.workflow INFO:
	 Skipping BIDS validator...
250623-19:16:55,395 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250623-19:16:55,395 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250623-19:16:55,395 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250623-19:16:55,395 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 17.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250623-19:16:55,395 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
	 [Node] Executing "id_string_hemi-L_space-native_veryinflated_280" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:41,648 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_veryinflated_280", elapsed time 0.00122s.
250623-19:19:41,669 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_veryinflated_281" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-native_veryinflated_281".
250623-19:19:41,741 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_veryinflated_281" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:42,16 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_veryinflated_281", elapsed time 0.001159s.
250623-19:19:42,38 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-164k_midthickness_282" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-fsLR_den-164k_midthickness_282".
250623-19:19:42,52 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-164k_midthickness_282" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:42,354 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-164k_midthickness_282", elapsed time 0.001083s.
250623-19:19:42,389 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_midthickness_283" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-fsLR_den-32k_midthickness_283".
250623-19:19:42,415 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_midthickness_283" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:42,698 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_midthickness_283", elapsed time 0.001065s.
250623-19:19:42,719 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_midthickness_284" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-native_midthickness_284".
250623-19:19:42,755 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_midthickness_284" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:43,31 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_midthickness_284", elapsed time 0.001124s.
250623-19:19:43,53 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-164k_midthickness_285" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-fsLR_den-164k_midthickness_285".
250623-19:19:43,67 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-164k_midthickness_285" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:43,352 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-164k_midthickness_285", elapsed time 0.001052s.
250623-19:19:43,388 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_midthickness_287" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-native_midthickness_287".
250623-19:19:43,420 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_midthickness_287" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:43,702 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_midthickness_287", elapsed time 0.001162s.
250623-19:19:43,735 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_pial_288" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-fsLR_den-32k_pial_288".
250623-19:19:43,771 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_pial_288" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:44,50 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_pial_288", elapsed time 0.001091s.
250623-19:19:44,72 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_den-32k_pial_289" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-native_den-32k_pial_289".
250623-19:19:44,92 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_den-32k_pial_289" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:44,389 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_den-32k_pial_289", elapsed time 0.001096s.
250623-19:19:44,420 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_pial_290" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-fsLR_den-32k_pial_290".
250623-19:19:44,434 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_pial_290" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:44,718 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_pial_290", elapsed time 0.001097s.
250623-19:19:44,744 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_den-32k_pial_291" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-native_den-32k_pial_291".
250623-19:19:44,774 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_den-32k_pial_291" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:45,54 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_den-32k_pial_291", elapsed time 0.001115s.
250623-19:19:45,77 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_sphere_292" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-fsLR_den-32k_sphere_292".
250623-19:19:45,120 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_sphere_292" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:45,397 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_sphere_292", elapsed time 0.00106s.
250623-19:19:45,419 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_sphere_293" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-fsLR_den-32k_sphere_293".
250623-19:19:45,471 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_sphere_293" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:45,758 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_sphere_293", elapsed time 0.001139s.
250623-19:19:45,807 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_desc-MSMSulc_sphere_294" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-native_desc-MSMSulc_sphere_294".
250623-19:19:45,836 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_desc-MSMSulc_sphere_294" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:46,137 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_desc-MSMSulc_sphere_294", elapsed time 0.001096s.
250623-19:19:46,158 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_desc-MSMSulc_sphere_295" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-native_desc-MSMSulc_sphere_295".
250623-19:19:46,173 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_desc-MSMSulc_sphere_295" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:46,466 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_desc-MSMSulc_sphere_295", elapsed time 0.001113s.
250623-19:19:46,488 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_sphere_296" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-native_sphere_296".
250623-19:19:46,527 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_sphere_296" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:46,801 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_sphere_296", elapsed time 0.001042s.
250623-19:19:46,822 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_sphere_297" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-native_sphere_297".
250623-19:19:46,864 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_sphere_297" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:47,141 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_sphere_297", elapsed time 0.001156s.
250623-19:19:47,163 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_desc-reg_sphere_298" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-native_desc-reg_sphere_298".
250623-19:19:47,232 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_desc-reg_sphere_298" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:47,508 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_desc-reg_sphere_298", elapsed time 0.001235s.
250623-19:19:47,529 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_desc-reg_sphere_299" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-native_desc-reg_sphere_299".
250623-19:19:47,562 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_desc-reg_sphere_299" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:47,839 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_desc-reg_sphere_299", elapsed time 0.001102s.
250623-19:19:47,860 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_desc-reg-reg_sphere_300" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-native_desc-reg-reg_sphere_300".
250623-19:19:47,895 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_desc-reg-reg_sphere_300" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:48,186 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_desc-reg-reg_sphere_300", elapsed time 0.001057s.
250623-19:19:48,216 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_desc-reg-reg_sphere_301" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-native_desc-reg-reg_sphere_301".
250623-19:19:48,249 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_desc-reg-reg_sphere_301" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:48,524 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_desc-reg-reg_sphere_301", elapsed time 0.001106s.
250623-19:19:48,559 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_desc-rot_sphere_302" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-native_desc-rot_sphere_302".
250623-19:19:48,586 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_desc-rot_sphere_302" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:48,861 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_desc-rot_sphere_302", elapsed time 0.001103s.
250623-19:19:48,882 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_desc-rot_sphere_303" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-native_desc-rot_sphere_303".
250623-19:19:48,922 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_desc-rot_sphere_303" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:49,197 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_desc-rot_sphere_303", elapsed time 0.001071s.
250623-19:19:49,227 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_desc-FS_strainJ_304" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-fsLR_den-32k_desc-FS_strainJ_304".
250623-19:19:49,257 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_desc-FS_strainJ_304" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:49,542 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_desc-FS_strainJ_304", elapsed time 0.00104s.
250623-19:19:49,571 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_desc-FS_strainJ_305" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-fsLR_den-32k_desc-FS_strainJ_305".
250623-19:19:49,585 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_desc-FS_strainJ_305" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:49,859 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_desc-FS_strainJ_305", elapsed time 0.001102s.
250623-19:19:49,889 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-fsLR_den-32k_desc-FS_strainJ_306" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_space-fsLR_den-32k_desc-FS_strainJ_306".
250623-19:19:49,934 nipype.workflow INFO:
	 [Node] Executing "id_string_space-fsLR_den-32k_desc-FS_strainJ_306" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:50,208 nipype.workflow INFO:
	 [Node] Finished "id_string_space-fsLR_den-32k_desc-FS_strainJ_306", elapsed time 0.001015s.
250623-19:19:50,229 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainJ_307" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainJ_307".
250623-19:19:50,279 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainJ_307" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:50,552 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainJ_307", elapsed time 0.001062s.
250623-19:19:50,573 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainJ_308" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainJ_308".
250623-19:19:50,587 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainJ_308" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:50,885 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainJ_308", elapsed time 0.001061s.
250623-19:19:50,906 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_desc-FS_strainR_309" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-fsLR_den-32k_desc-FS_strainR_309".
250623-19:19:50,956 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_desc-FS_strainR_309" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:51,231 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_desc-FS_strainR_309", elapsed time 0.001029s.
