250625-16:36:53,878 nipype.workflow INFO:
	 Skipping BIDS validator...
250625-16:36:54,279 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250625-16:36:54,279 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250625-16:36:54,279 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250625-16:36:54,279 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 34.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250625-16:36:54,279 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
	 [Node] Setting-up "_generate_mask_208_151" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_151".
250625-17:26:25,734 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_151" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:27,623 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_151", elapsed time 1.5682040000000002s.
250625-17:26:27,633 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_152" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_152".
250625-17:26:27,641 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_152" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:29,516 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_152", elapsed time 1.555154s.
250625-17:26:29,526 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_153" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_153".
250625-17:26:29,554 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_153" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:31,438 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_153", elapsed time 1.566438s.
250625-17:26:31,449 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_154" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_154".
250625-17:26:31,457 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_154" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:33,327 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_154", elapsed time 1.552226s.
250625-17:26:33,337 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_155" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_155".
250625-17:26:33,351 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_155" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:35,223 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_155", elapsed time 1.538201s.
250625-17:26:35,233 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_156" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_156".
250625-17:26:35,250 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_156" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:37,137 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_156", elapsed time 1.5683280000000002s.
250625-17:26:37,147 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_157" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_157".
250625-17:26:37,162 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_157" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:38,994 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_157", elapsed time 1.51341s.
250625-17:26:39,7 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_158" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_158".
250625-17:26:39,49 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_158" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:40,942 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_158", elapsed time 1.574887s.
250625-17:26:40,962 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_159" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_159".
250625-17:26:40,971 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_159" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:42,852 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_159", elapsed time 1.544632s.
250625-17:26:42,881 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_160" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_160".
250625-17:26:42,915 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_160" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:44,811 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_160", elapsed time 1.5767980000000001s.
250625-17:26:44,821 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_161" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_161".
250625-17:26:44,838 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_161" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:46,644 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_161", elapsed time 1.500279s.
250625-17:26:46,652 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_162" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_162".
250625-17:26:46,685 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_162" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:48,540 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_162", elapsed time 1.540076s.
250625-17:26:48,550 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_163" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_163".
250625-17:26:48,558 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_163" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:50,381 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_163", elapsed time 1.516467s.
250625-17:26:50,391 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_164" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_164".
250625-17:26:50,409 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_164" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:52,313 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_164", elapsed time 1.585758s.
250625-17:26:52,330 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_165" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_165".
250625-17:26:52,381 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_165" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:54,249 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_165", elapsed time 1.550885s.
250625-17:26:54,259 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_166" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_166".
250625-17:26:54,294 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_166" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:56,109 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_166", elapsed time 1.508476s.
250625-17:26:56,117 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_167" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_167".
250625-17:26:56,123 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_167" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:58,2 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_167", elapsed time 1.566954s.
250625-17:26:58,11 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_168" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_168".
250625-17:26:58,28 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_168" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:59,903 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_168", elapsed time 1.557267s.
250625-17:26:59,913 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_169" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_169".
250625-17:26:59,947 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_169" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:27:01,795 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_169", elapsed time 1.531385s.
250625-17:27:01,805 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_170" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_170".
250625-17:27:01,847 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_170" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:27:03,720 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_170", elapsed time 1.557792s.
250625-17:27:03,730 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_171" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_171".
250625-17:27:03,738 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_171" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:27:05,586 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_171", elapsed time 1.532872s.
250625-17:27:05,611 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_172" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_172".
250625-17:27:05,645 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_172" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:27:07,502 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_172", elapsed time 1.5424959999999999s.
250625-17:27:07,511 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_173" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_173".
250625-17:27:07,535 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_173" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:27:09,428 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_173", elapsed time 1.573143s.
250625-17:27:09,437 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_174" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_174".
250625-17:27:09,472 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_174" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:27:11,384 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_174", elapsed time 1.585056s.
250625-17:27:11,394 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_175" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_175".
250625-17:27:11,409 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_175" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:27:13,304 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_175", elapsed time 1.562031s.
250625-17:27:13,315 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_176" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_176".
250625-17:27:13,333 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_176" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:27:15,208 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_176", elapsed time 1.5441470000000002s.
250625-17:27:15,218 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_177" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_177".
250625-17:27:15,237 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_177" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:27:17,191 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_177", elapsed time 1.6303100000000001s.
250625-17:27:17,201 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_178" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_178".
250625-17:27:17,219 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_178" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:27:19,436 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_178", elapsed time 1.906325s.
250625-17:27:19,443 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_179" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_179".
250625-17:27:19,456 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_179" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:27:21,357 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_179", elapsed time 1.570624s.
250625-17:27:21,367 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_180" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_180".
250625-17:27:21,383 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_180" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:27:23,546 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_180", elapsed time 1.857967s.
250625-17:27:23,553 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_181" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_181".
250625-17:27:23,560 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_181" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:27:25,479 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_181", elapsed time 1.612754s.
250625-17:27:25,489 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_182" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_182".
250625-17:27:25,516 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_182" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:27:27,634 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_182", elapsed time 1.79954s.
250625-17:27:27,644 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_183" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_183".
250625-17:27:27,660 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_183" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:27:29,601 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_183", elapsed time 1.620508s.
250625-17:27:29,611 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_184" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_184".
250625-17:27:29,639 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_184" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:27:31,748 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_184", elapsed time 1.7846760000000002s.
250625-17:27:31,758 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_185" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_185".
250625-17:27:31,797 nipype.workflow INFO:
